Name,Vendor Name,price,calories,carbs,protein,fat
Chicken Tenders,The Loop,9.99,500,12,20,15
Lo Mein,Panda Express,3.99,600,20,5,15
Bacon Clubhouse Burger ,McDonalds,14.51,740,51,40,41
Premium Grilled Chicken Bacon Clubhouse Sandwich 10 oz (285 g),McDonalds,12.2,610,50,45,26
Premium Buttermilk Crispy Chicken Bacon Clubhouse Sandwich 10.1 oz (287 g),McDonalds,11.79,790,67,40,40
McChicken  ,McDonalds,9.25,370,40,14,17
Buffalo Ranch McChicken ,McDonalds,9.02,370,41,14,17
Bacon Buffalo Ranch McChicken ,McDonalds,10.73,440,41,20,21
Bacon Cheddar McChicken ,McDonalds,11.39,490,43,22,25
Southern Style Buttermilk Crispy Chicken Sandwich ,McDonalds,10.21,470,46,25,21
Filet-O-Fish ,McDonalds,10.05,390,39,15,19
McRib,McDonalds,11.36,500,44,22,26
Premium McWrap Chicken & Bacon (Buttermilk Crispy) ,McDonalds,11.89,690,58,36,34
Premium McWrap Chicken & Bacon (Grilled) ,McDonalds,12.19,500,41,41,19
Premium McWrap Chicken & Ranch (Buttermilk Crispy) ,McDonalds,11.18,660,59,31,34
Premium McWrap Chicken & Ranch (Grilled) ,McDonalds,11.46,470,41,35,19
Premium McWrap Chicken Sweet Chili (Buttermilk Crispy) ,McDonalds,9.21,590,64,27,25
Premium McWrap Chicken Sweet Chili (Grilled) ,McDonalds,8.69,400,46,31,10
Big Mac ,McDonalds,11.48,540,47,25,28
Quarter Pounder with_ with Cheese ,McDonalds,12.85,540,42,31,28
Double Quarter Pounder with Cheese ,McDonalds,18.13,780,43,50,45
Hamburger,McDonalds,7.81,250,32,12,8
Cheeseburger,McDonalds,9.09,300,33,15,12
BBQ Ranch Burger ,McDonalds,9.45,350,37,15,15
Grilled Onion Cheddar ,McDonalds,9.68,310,32,15,13
Double Cheeseburger ,McDonalds,12.57,440,35,25,22
McDouble ,McDonalds,11.47,390,34,22,18
Bacon McDouble ,McDonalds,13.53,460,34,28,23
Daily Double ,McDonalds,12.94,440,34,22,24
Ranch Snack WrapǏ_ (Buttermilk Crispy) ,McDonalds,11.51,380,33,16,21
Ranch Snack WrapǏ_ (Grilled) ,McDonalds,11.65,290,25,19,13
Mac Snack Wrap ,McDonalds,12.69,330,26,14,19
Jalape_o Double ,McDonalds,12.57,440,35,23,24
Premium Crispy Chicken Deluxe Sandwich ,McDonalds,8.98,530,59,25,22
Chow Mein,Panda Express,7.84,510,65,13,4
